,FEATSUBTYP,NAME,geometry
14522,general hospital,THOMAS EMBLING HOSPITAL,MULTIPOINT (145.0127269507564 -37.78884329165248)
15261,general hospital (emergency),BOX HILL HOSPITAL,MULTIPOINT (145.11837098269484 -37.81389899907303)
15307,general hospital (emergency),DANDENONG HOSPITAL,MULTIPOINT (145.2185058713041 -37.97698686001207)
15335,general hospital (emergency),MAROONDAH HOSPITAL,MULTIPOINT (145.25540588369398 -37.80698685652203)
17402,general hospital,NORTHERN COMMUNITY CARE UNIT,MULTIPOINT (145.02150287298463 -37.736004588926136)
18777,day procedure centre,MANDOMETER,MULTIPOINT (145.00794015974193 -37.9066883550545)
34534,day procedure centre,BALLARAT DAY PROCEDURE CENTRE,MULTIPOINT (143.83229225117154 -37.540539321057516)
34535,day procedure centre,BAYSIDE DAY PROCEDURE AND SPECIALIST CENTRE,MULTIPOINT (145.14338512948825 -38.14817548686574)
34536,day procedure centre,BAYSIDE ENDOSCOPY DAY HOSPITAL,MULTIPOINT (145.03666323285594 -37.93303905018779)
34537,day procedure centre,KNOX DAY HOSPITAL,MULTIPOINT (145.26296331352518 -37.84188363726446)
34543,day procedure centre,BENTLEIGH SURGICENTRE,MULTIPOINT (145.04123897247314 -37.92011149142204)
34549,day procedure centre,BERWICK SURGICENTRE,MULTIPOINT (145.3465244786691 -38.033483139279824)
34557,day procedure centre,VICTORIAN GUT CENTRE BUNDOORA,MULTIPOINT (145.06188459572925 -37.69255960542891)
34558,day procedure centre,CAMBERWELL DAY SURGERY,MULTIPOINT (145.0555059225727 -37.83248683885957)
34565,day procedure centre,CHESTERVILLE DAY HOSPITAL,MULTIPOINT (145.05680834533882 -37.96045382174119)
34566,day procedure centre,COBURG ENDOSCOPY CENTRE,MULTIPOINT (144.96477703882866 -37.745003540098025)
34568,day procedure centre,MARIE STOPES INTERNATIONAL MAROONDAH,MULTIPOINT (145.28877961869054 -37.8089748918577)
34570,day procedure centre,DAREBIN ENDOSCOPY SERVICES,MULTIPOINT (145.01758228475867 -37.78108795693724)
34572,day procedure centre,THE DIGESTIVE HEALTH CENTRE,MULTIPOINT (145.2162078756684 -37.97731704485463)
34579,day procedure centre,EASTSIDE ENDOSCOPY CENTRE,MULTIPOINT (145.22750804911894 -37.819770745662815)
34584,day procedure centre,FOOTSCRAY DAY SURGERY,MULTIPOINT (144.89510595190328 -37.80048683268979)
34585,day procedure centre,EAST MELBOURNE DAY PROCEDURE CENTRE,MULTIPOINT (144.98631260935394 -37.816288274013345)
34586,day procedure centre,FOREST HILL DIALYSIS CLINIC,MULTIPOINT (145.1664084749019 -37.836272202530516)
34587,day procedure centre,DIAMOND VALLEY RENAL CARE CENTRE - GREENSBOROUGH,MULTIPOINT (145.10759385644093 -37.70531545265508)
34590,day procedure centre,GLEN EIRA DAY SURGERY,MULTIPOINT (145.01922011846162 -37.900421550789076)
34599,day procedure centre,HEIDELBERG ENDOSCOPY AND DAY SURGERY CENTRE,MULTIPOINT (145.06017852989376 -37.730478701547476)
34600,general hospital,DAYLESFORD HEALTH,MULTIPOINT (144.14550611979467 -37.3375867799457)
34618,day procedure centre,WERRIBEE ENDOSCOPY CENTRE,MULTIPOINT (144.68670597648583 -37.89048682114926)
34621,day procedure centre,IVANHOE ENDOSCOPY CENTRE,MULTIPOINT (145.04490592355904 -37.766986847724866)
34628,day procedure centre,KEW ENDOSCOPY,MULTIPOINT (145.06240592553667 -37.794386845097556)
34630,general hospital,KINGSTON CENTRE,MULTIPOINT (145.07990589197462 -37.9543868472925)
34632,general hospital,KOOWEERUP REGIONAL HEALTH SERVICE,MULTIPOINT (145.48495570951263 -38.20154854403656)
34635,day procedure centre,MALVERN DIALYSIS CLINIC,MULTIPOINT (145.03050592484135 -37.85148684026037)
34636,day procedure centre,MANNINGHAM PRIVATE HOSPITAL,MULTIPOINT (145.11520591971401 -37.77308684660132)
34638,day procedure centre,MELBOURNE DAY SURGERY CENTRE,MULTIPOINT (145.0304059228945 -37.88778683847831)
34639,day procedure centre,MELBOURNE ENDOSCOPY,MULTIPOINT (144.9791059315277 -37.844586837695566)
34640,day procedure centre,MELBOURNE ENDOSCOPY MONASH DAY PROCEDURE CENTRE,MULTIPOINT (145.1202058955756 -37.92138684686573)
34641,day procedure centre,MARIE STOPES INTERNATIONAL EAST ST KILDA,MULTIPOINT (145.00770592385624 -37.86018684075061)
34645,day procedure centre,NOBLE PARK ENDOSCOPY CENTRE,MULTIPOINT (145.18970588642327 -37.967086850953756)
34646,day procedure centre,NORTHWEST DAY HOSPITAL,MULTIPOINT (144.9093855555984 -37.771141104480265)
34651,day procedure centre,RESERVOIR PRIVATE HOSPITAL DAY PROCEDURE CENTRE,MULTIPOINT (144.99810594403388 -37.7175868352081)
34654,general hospital,ROYAL MELBOURNE HOSPITAL (ROYAL PARK CAMPUS),MULTIPOINT (144.94880593898856 -37.77828683521343)
34659,day procedure centre,SOUTHERN EYE CENTRE DAY SURGERY AND LASER CLINIC,MULTIPOINT (145.13200587572936 -38.14598685106618)
34660,day procedure centre,SPECIALIST SURGICENTRE DOCKLANDS,MULTIPOINT (144.94100593841705 -37.81448683990535)
34661,day procedure centre,SPECIALIST SURGICENTRE GEELONG,MULTIPOINT (144.3662060001975 -38.149086800403985)
34662,day procedure centre,SPRINGVALE ENDOSCOPY CENTRE AND DAY HOSPITAL,MULTIPOINT (145.14960588935867 -37.9494868540699)
34663,day procedure centre,ST ALBANS ENDOSCOPY CENTRE,MULTIPOINT (144.77940597505872 -37.743986824491245)
34664,day procedure centre,ST KILDA DAY HOSPITAL,MULTIPOINT (144.9822059308863 -37.87308684108416)
34666,day procedure centre,STONNINGTON DAY SURGERY,MULTIPOINT (145.0394047119671 -37.86364027794652)
34667,day procedure centre,GLEN IRIS PRIVATE,MULTIPOINT (145.0940315170794 -37.8580760986691)
34668,day procedure centre,THE GLEN ENDOSCOPY CENTRE,MULTIPOINT (145.16518685379185 -37.88462925074582)
34669,day procedure centre,HAMPTON PARK WOMENS HEALTH CLINIC,MULTIPOINT (145.26850585552353 -38.0314868588242)
34670,day procedure centre,TOORAK COSMETIC SURGERY DAY CENTRE,MULTIPOINT (145.00800592585338 -37.8413868386547)
34671,day procedure centre,TOORAK - MALVERN DAY SURGERY CENTRE,MULTIPOINT (145.02828836186575 -37.863955682185434)
34683,day procedure centre,WAVERLEY ENDOSCOPY,MULTIPOINT (145.14662384249237 -37.88033677043573)
34684,day procedure centre,WESTPOINT ENDOSCOPY DAY HOSPITAL,MULTIPOINT (144.67975419209043 -37.87747229560167)
34688,general hospital (emergency),WEST GIPPSLAND HEALTHCARE GROUP (WARRAGUL),MULTIPOINT (145.92750572721602 -38.17278690545884)
34689,day procedure centre,SUNSHINE PRIVATE DAY SURGERY,MULTIPOINT (144.81626873083863 -37.76101744009137)
34690,day procedure centre,WESTERN GASTROENTEROLOGY SERVICES,MULTIPOINT (144.88539316651006 -37.791967476976026)
34691,day procedure centre,KEILOR PRIVATE,MULTIPOINT (144.83383660324017 -37.719652173025466)
34695,general hospital,YARRAWONGA HEALTH,MULTIPOINT (146.00683866691193 -36.011184948471694)
34696,general hospital,NUMURKAH DISTRICT HEALTH SERVICE,MULTIPOINT (145.44380604235877 -36.09998685885112)
34698,general hospital (emergency),ALBURY WODONGA HEALTH (WODONGA),MULTIPOINT (146.87950580669593 -36.131786964119115)
34699,day procedure centre,BENDIGO DAY SURGERY,MULTIPOINT (144.26150616756487 -36.761886785889835)
34700,day procedure centre,CORYMBIA DAY HOSPITAL,MULTIPOINT (145.21691609655562 -37.977219639903176)
34701,day procedure centre,SKIN CANCER DAY SURGERY,MULTIPOINT (145.10530591202203 -37.86808684250806)
34704,day procedure centre,EAST MELBOURNE SPECIALIST DAY HOSPITAL,MULTIPOINT (144.9834046185788 -37.809667468773284)
34705,day procedure centre,GOONAWARRA DAY HOSPITAL,MULTIPOINT (144.7496060027548 -37.57978681545839)
34706,day procedure centre,IMAGING AT OLYMPIC PARK PTY LTD,MULTIPOINT (144.98370593084965 -37.8250868438895)
34707,day procedure centre,WINDSOR AVENUE DAY SURGERY,MULTIPOINT (145.14930589020156 -37.95138684706093)
34709,day procedure centre,ALTONA ENDOSCOPY CENTRE,MULTIPOINT (144.82848847301815 -37.8696347455922)
34710,general hospital,BENALLA HEALTH,MULTIPOINT (145.9935058989254 -36.554886901028176)
34879,day procedure centre,EPPING RADIATION ONCOLOGY CENTRE,MULTIPOINT (145.00921058044221 -37.650041188548656)
34880,day procedure centre,CASEY DAY PROCEDURE AND SPECIALIST CENTRE,MULTIPOINT (145.3143735792663 -38.02469674797938)
34881,day procedure centre,MORNINGTON ENDOSCOPY,MULTIPOINT (145.04393459418802 -38.22772985650237)
34882,day procedure centre,CHELSEA HEIGHTS DAY SURGERY AND ENDOSCOPY,MULTIPOINT (145.13457305069383 -38.03370076655157)
34883,general hospital,LATROBE PRIVATE HOSPITAL,MULTIPOINT (145.04450619812434 -37.716523609383835)
